sales_region,sales_rep_id_number,base_pay,home_city,sales
NE,9858,13000,New York,4662
SW,5710,13000,Pheonix,522
SE,1306,13000,Atlanta,3072
NW,3324,13000,Portland,1499
NE,5443,10000,Boston,3030
SW,2798,10000,Pheonix,3629
SW,941,13000,Pheonix,87
SW,2961,13000,Pheonix,3951
NE,4847,13000,Boston,1905
NW,3734,10000,Portland,1333
NW,9829,13000,Portland,2499
NE,3231,10000,New York,2196
NW,3144,13000,Portland,3861
NE,6420,10000,Boston,4245
NW,2147,13000,Portland,1823
NW,763,10000,Seattle,1
SW,6979,10000,Pheonix,1430
SW,3510,10000,Pheonix,3336
SW,733,10000,Tuscon,3440
NW,3447,10000,Seattle,2389
NE,2802,13000,New York,3379
SE,9178,10000,Atlanta,1444
SW,5387,13000,Pheonix,4982
SW,4505,13000,Tuscon,3960
NE,2465,10000,New York,4655
NE,1314,13000,New York,1550
SE,1944,10000,Atlanta,4064
NW,6649,10000,Seattle,1437
NW,7236,10000,Portland,4659
SE,3171,10000,Atlanta,1999
NE,5037,13000,New York,1976
SW,1596,10000,Tuscon,4675
NE,2216,13000,New York,1653
SE,3500,13000,Atlanta,1031
SE,5352,10000,Atlanta,37
SW,2673,13000,Tuscon,1945
NE,5236,13000,New York,986
NW,1740,10000,Seattle,1115
NW,4965,10000,Seattle,4628
SE,8516,10000,Atlanta,2541
SW,597,13000,Tuscon,1652
NW,3641,13000,Portland,581
SE,2237,10000,Atlanta,2882
NE,1705,10000,Boston,4006
SW,5407,13000,Tuscon,3961
NE,8315,10000,New York,4776
SW,3178,13000,Pheonix,3583
SW,8946,10000,Pheonix,734
NW,8440,13000,Portland,4612
NW,3209,13000,Seattle,192
SW,1328,13000,Pheonix,3919
SW,9303,10000,Tuscon,1404
,8653,13000,Atlanta,998
NE,7274,13000,Boston,1659
,4283,10000,New York,4572
NW,9667,13000,Seattle,943
NW,6796,13000,Seattle,3566
SE,8979,10000,Atlanta,2535
SE,615,10000,Atlanta,999
,4887,13000,Seattle,2408
SE,7836,13000,Atlanta,3394
SW,2463,13000,Tuscon,2708
NE,1009,13000,New York,1793
SE,7647,13000,Atlanta,4885
SE,870,13000,Atlanta,3440
NE,5514,13000,Boston,3421
SE,6339,13000,Atlanta,1381
SE,4530,10000,Atlanta,514
NW,4295,13000,Seattle,948
SW,5329,10000,Tuscon,811
NW,5500,10000,Seattle,3082
NW,2081,13000,Seattle,3787
NW,8850,10000,Seattle,2389
NE,7507,10000,New York,4206
SE,4953,10000,Atlanta,2596
SE,3279,10000,Atlanta,4801
NW,5501,13000,Portland,4543
SE,757,10000,Atlanta,4529
NW,6864,13000,Seattle,3815
NE,6763,13000,Boston,1320
SW,4870,13000,Tuscon,4516
NE,6849,13000,Boston,960
NE,8801,13000,Boston,1251
NE,8723,10000,Boston,2516
NW,3799,13000,Seattle,2755
SE,3951,13000,Atlanta,460
SW,2455,10000,Pheonix,459
NE,8156,10000,Boston,4333
NW,5814,13000,Seattle,2455
NE,2899,10000,Boston,4137
SE,4709,10000,Atlanta,4601
,7895,10000,Pheonix,3860
,2435,10000,Portland,1411
SE,2981,13000,Atlanta,460
SE,1288,13000,Atlanta,151
NW,8102,10000,Portland,2902
NE,5575,13000,New York,4800
SE,5482,10000,Atlanta,1965
NW,4209,10000,Portland,1114
SW,6969,13000,Pheonix,1353
,5727,13000,Atlanta,1848
SW,9273,13000,Tuscon,3086
SE,4267,13000,Atlanta,1557
NE,5976,10000,New York,687
SE,6920,13000,Atlanta,1210
,4213,10000,Boston,2066
SW,7508,13000,Tuscon,2702
NE,9873,10000,Boston,2731
NE,6596,10000,New York,4573
NW,1319,10000,Portland,287
SE,1178,10000,Atlanta,968
SE,3765,10000,Atlanta,3098
SE,7152,13000,Atlanta,2380
NW,3090,13000,Seattle,1794
NE,7872,10000,Boston,2474
SW,5787,13000,Tuscon,3658
SW,9940,10000,Pheonix,460
NE,9387,10000,Boston,84
SW,7847,10000,Tuscon,5000
SE,5309,10000,Atlanta,1082
NW,4642,10000,Portland,4117
,1687,13000,Portland,2583
SE,914,10000,Atlanta,2543
SE,5818,13000,Atlanta,2783
SW,6136,10000,Tuscon,4815
NW,6533,13000,Portland,147
NW,4036,10000,Portland,4535
SW,6521,10000,Pheonix,2275
SE,1359,13000,Atlanta,3985
NE,7537,10000,New York,3222
NE,5942,10000,New York,4443
SE,6424,10000,Atlanta,2085
SE,1100,10000,Atlanta,1314
NW,875,13000,Portland,624
SW,5800,13000,Pheonix,285
NW,4244,10000,Portland,1004
SW,7148,13000,Tuscon,3898
SW,6032,10000,Pheonix,357
NW,9072,10000,Portland,1819
,2831,13000,Pheonix,175
SE,8353,13000,Atlanta,3020
NW,3258,10000,Portland,4627
NW,3778,10000,Portland,3207
SE,9871,10000,Atlanta,2187
SE,9063,10000,Atlanta,1899
SW,3784,13000,Tuscon,3848
NE,301,10000,Boston,2045
,2479,13000,Seattle,4337
NW,9940,10000,Seattle,3779
NE,2782,10000,Boston,1152
SW,9109,10000,Tuscon,3151
NW,9203,13000,Seattle,2463
NE,8294,10000,New York,4885
SE,1576,10000,Atlanta,1370
NW,4746,13000,Seattle,4603
NW,6032,13000,Portland,4738
SE,6066,10000,Atlanta,423
SE,2772,13000,Atlanta,690
SE,1258,10000,Atlanta,2963
NE,6468,13000,Boston,3247
SE,2614,13000,Atlanta,67
NE,8234,13000,New York,2526
NE,6539,10000,Boston,2245
SW,9400,10000,Tuscon,1646
SW,7382,10000,Pheonix,3302
SE,1016,10000,Atlanta,1801
,2612,10000,Atlanta,4968
NE,7665,10000,Boston,1242
SE,3328,13000,Atlanta,4484
NW,1384,13000,Portland,2632
,9089,13000,Atlanta,487
NW,2820,13000,Portland,408
NW,8694,10000,Seattle,34
SE,7821,10000,Atlanta,1252
NE,6078,10000,Boston,2502
SE,7345,10000,Atlanta,814
SW,5093,13000,Pheonix,1518
NE,3447,10000,Boston,1383
SW,8506,10000,Tuscon,3546
SW,4977,10000,Tuscon,2174
,1491,10000,Atlanta,1327
SW,9787,10000,Pheonix,4976
,8110,13000,Portland,3817
SE,4195,13000,Atlanta,3847
SW,7249,10000,Pheonix,2002
SW,4113,10000,Pheonix,2493
SW,9538,13000,Tuscon,4526
SW,9783,13000,Pheonix,408
,392,13000,Portland,4399
SE,8216,13000,Atlanta,671
SW,4388,10000,Tuscon,3850
SE,8537,10000,Atlanta,1330
NW,4654,13000,Portland,1672
,1779,13000,Boston,2641
SW,5736,10000,Tuscon,3188
NE,175,13000,Boston,1037
SW,8968,13000,Tuscon,1069
NE,3767,13000,New York,1851
,9134,10000,Pheonix,19
NW,6432,13000,Portland,3522
SW,850,13000,Pheonix,953
NE,1675,13000,Boston,1631
NW,7221,13000,Portland,515
SW,1672,10000,Tuscon,255
NE,4774,13000,New York,4038
,6126,13000,Portland,275
,7365,10000,New York,3433
SW,9916,10000,Tuscon,4315
NW,3867,10000,Portland,3925
NE,349,13000,Boston,1960
NW,3938,13000,Portland,4718
SE,3333,13000,Atlanta,3554
NW,6847,13000,Seattle,2826
,5958,13000,Portland,234
SW,749,10000,Tuscon,2288
NW,136,10000,Seattle,3141
SW,722,10000,Tuscon,4672
NW,2540,10000,Portland,3360
NW,8538,13000,Seattle,643
SE,7787,10000,Atlanta,4959
,2748,10000,Atlanta,4692
SW,9843,10000,Pheonix,3055
NE,780,13000,New York,856
SE,6727,13000,Atlanta,4526
,4852,10000,Portland,4110
NW,4370,10000,Seattle,2519
SW,2458,10000,Pheonix,539
,2364,13000,New York,1195
SW,9299,13000,Tuscon,1023
SW,6239,13000,Tuscon,2584
SE,6103,13000,Atlanta,1423
NW,5561,10000,Portland,1215
SE,9222,10000,Atlanta,299
NW,7939,10000,Seattle,4518
NE,4719,13000,New York,2032
NE,5850,10000,Boston,1746
SE,784,13000,Atlanta,2084
NW,5817,13000,Seattle,4427
SE,4521,13000,Atlanta,4532
SE,8820,10000,Atlanta,2732
SW,9890,10000,Pheonix,2654
SW,4870,10000,Pheonix,1321
NW,4292,13000,Portland,3967
NE,9722,13000,Boston,3751
,860,13000,Portland,4913
SE,5025,10000,Atlanta,2669
NW,905,13000,Portland,4834
SE,6806,13000,Atlanta,4044
SE,6346,10000,Atlanta,2470
NE,5325,13000,New York,2462
NW,9889,13000,Seattle,98
SW,561,10000,Pheonix,4079
NW,6008,13000,Seattle,3643
SE,4119,13000,Atlanta,4912
NE,1250,10000,New York,1124
SE,8255,13000,Atlanta,236
NW,8524,10000,Seattle,4367
NE,6441,13000,Boston,334
NE,7027,10000,New York,4806
NW,2450,10000,Portland,3962
NW,9694,13000,Portland,3472
SE,9030,13000,Atlanta,1066
NW,5237,13000,Portland,4973
NW,5900,13000,Portland,4865
SE,6038,10000,Atlanta,1332
NW,6843,10000,Seattle,1748
SW,7013,13000,Tuscon,4257
NE,491,10000,New York,2955
SW,1181,13000,Tuscon,3007
NE,2386,10000,Boston,4988
SW,3449,10000,Tuscon,3501
SW,3372,10000,Pheonix,86
SW,235,10000,Tuscon,1984
NW,6614,13000,Seattle,1867
NE,2259,13000,New York,4780
SE,3086,13000,Atlanta,1696
NW,8623,10000,Seattle,446
NW,9218,13000,Portland,2605
SW,1217,10000,Pheonix,2874
NE,9328,13000,New York,2470
NW,4651,13000,Seattle,3134
SW,5912,13000,Tuscon,3100
SW,1878,10000,Pheonix,3177
NE,5304,10000,Boston,2756
NW,9887,10000,Portland,1589
NE,9200,13000,Boston,4137
SE,2470,10000,Atlanta,4673
,4112,13000,Pheonix,537
SW,9056,10000,Pheonix,4576
NW,2492,10000,Seattle,1294
SW,6362,13000,Pheonix,764
SW,5505,10000,Tuscon,1829
SW,3260,13000,Tuscon,4873
SE,1220,13000,Atlanta,1140
,2270,13000,New York,3016
NE,6526,10000,New York,1707
,2115,10000,Portland,2677
NW,9314,10000,Portland,2457
NW,7438,10000,Portland,1
NE,9961,10000,Boston,2147
SW,8677,13000,Tuscon,4638
SE,6332,10000,Atlanta,4225
SW,8096,13000,Pheonix,1072
NW,8070,10000,Seattle,2330
SW,1473,13000,Tuscon,4110
NW,5767,10000,Portland,2023
NE,5861,13000,Boston,2305
SE,3294,10000,Atlanta,3767
SE,727,13000,Atlanta,2005
SW,7057,10000,Pheonix,4241
SE,876,13000,Atlanta,1520
NW,2114,10000,Seattle,2051
NE,7322,13000,New York,3379
NW,3752,10000,Seattle,1777
NE,4666,10000,New York,2416
NE,4430,13000,New York,1323
SE,4650,10000,Atlanta,2205
NW,5770,10000,Portland,1530
NE,1241,10000,Boston,2297
NW,4764,13000,Portland,2737
NW,6463,13000,Seattle,2994
NW,8881,13000,Seattle,4180
NE,9113,10000,Boston,3099
SE,4749,10000,Atlanta,2355
NW,7656,13000,Portland,597
NE,1487,13000,Boston,1882
NW,7156,13000,Portland,401
SW,5908,10000,Pheonix,365
SW,3342,13000,Pheonix,1890
NW,5372,13000,Portland,1196
SE,7247,13000,Atlanta,1522
NW,5771,13000,Portland,88
SW,1835,13000,Pheonix,4555
SE,1106,10000,Atlanta,3561
NW,1953,13000,Seattle,2041
NW,7607,10000,Portland,4739
NW,456,13000,Seattle,3477
NW,3648,13000,Portland,3805
NE,1097,10000,Boston,3900
NW,7928,10000,Portland,701
NE,9311,10000,Boston,4506
NW,4619,13000,Seattle,128
SW,9398,13000,Pheonix,4175
SW,4509,10000,Pheonix,2001
SW,8601,13000,Pheonix,1751
NE,3718,13000,Boston,3613
NW,4140,10000,Seattle,1748
NE,1411,10000,Boston,3355
,2432,13000,Seattle,809
NE,3633,10000,New York,3484
,9,13000,Atlanta,1525
NW,7930,13000,Portland,2111
NW,9763,13000,Portland,92
NW,5643,10000,Seattle,1735
SE,3264,13000,Atlanta,4262
SW,9842,13000,Tuscon,1181
SW,4771,10000,Pheonix,963
SW,4160,10000,Pheonix,4331
SE,64,10000,Atlanta,1600
NW,6577,10000,Portland,326
NW,964,10000,Portland,23
SW,7030,10000,Pheonix,780
NW,4494,13000,Portland,137
SE,2596,13000,Atlanta,4829
NE,1610,13000,New York,43
,5470,10000,Pheonix,3678
SE,9479,13000,Atlanta,410
SW,3839,10000,Tuscon,1914
NE,7511,13000,New York,1411
SE,8039,10000,Atlanta,1150
NE,7455,13000,New York,4506
NW,9564,10000,Portland,920
SW,3999,10000,Pheonix,2405
SE,8916,13000,Atlanta,2987
SE,8019,10000,Atlanta,2786
SW,9842,10000,Pheonix,874
,496,13000,Pheonix,919
NE,4778,10000,New York,4384
SE,9519,10000,Atlanta,2822
SW,9915,10000,Pheonix,3290
NE,6155,13000,New York,51
SE,3926,13000,Atlanta,65
SE,1710,10000,Atlanta,4309
NE,3140,13000,New York,3637
NW,8100,13000,Seattle,2332
NE,5864,10000,Boston,1526
SE,4566,13000,Atlanta,3005
NE,260,10000,Boston,1306
,8844,10000,Tuscon,3746
NE,6543,13000,Boston,3256
NW,4110,10000,Portland,811
SW,2982,13000,Pheonix,1091
NE,4450,10000,Boston,3990
SW,415,13000,Tuscon,4502
SE,4528,10000,Atlanta,7
SW,178,10000,Tuscon,691
NW,7328,10000,Portland,2242
SE,4943,10000,Atlanta,4652
NE,780,13000,Boston,2180
NW,1238,13000,Portland,1004
NW,5193,13000,Seattle,1276
NE,4547,13000,New York,3418
NE,8361,13000,New York,2190
SE,3933,13000,Atlanta,540
NW,7021,13000,Seattle,459
SE,3064,10000,Atlanta,2141
NE,6774,13000,Boston,52
NW,3415,10000,Portland,2397
,9239,13000,New York,3612
SE,2607,13000,Atlanta,2171
NW,5886,10000,Portland,918
NE,572,10000,Boston,2604
SE,4315,10000,Atlanta,45
NW,9018,10000,Seattle,2753
NE,314,13000,New York,2635
SE,288,10000,Atlanta,180
NW,1243,10000,Portland,3456
SE,5618,10000,Atlanta,4623
NE,8910,13000,New York,2539
SW,1271,13000,Tuscon,437
NW,7940,10000,Seattle,213
SE,4006,13000,Atlanta,848
NW,180,13000,Seattle,621
NW,3238,13000,Seattle,4493
NW,6412,13000,Seattle,134
,8511,10000,Tuscon,3040
SE,55,13000,Atlanta,4245
,4949,13000,Boston,1956
NE,6413,10000,Boston,4109
SE,1848,10000,Atlanta,1186
SE,7368,10000,Atlanta,2101
NE,7319,10000,New York,452
,7419,13000,Pheonix,2588
,7123,13000,Boston,4373
NE,5659,13000,Boston,1057
NE,9918,13000,New York,260
SE,6191,13000,Atlanta,3250
NW,5406,13000,Seattle,642
NE,9892,13000,Boston,1150
SW,8496,13000,Tuscon,2022
SE,3479,10000,Atlanta,2413
NE,5942,10000,New York,3600
NE,8675,13000,New York,2975
SW,745,10000,Pheonix,2455
SE,2393,10000,Atlanta,2700
NE,4855,13000,New York,1442
SW,7007,13000,Tuscon,1078
NW,28,13000,Seattle,4876
SW,7691,13000,Pheonix,686
SE,3183,10000,Atlanta,2644
,3765,10000,Atlanta,380
SE,9525,13000,Atlanta,329
SW,6370,10000,Tuscon,4916
SW,4268,10000,Pheonix,3456
NW,7539,13000,Seattle,2124
NW,7205,10000,Seattle,2052
,1080,10000,Seattle,4189
SE,7278,13000,Atlanta,2797
,4651,10000,Atlanta,4882
NE,1838,10000,Boston,3715
SW,8967,10000,Tuscon,3341
SE,6840,13000,Atlanta,3801
NE,5208,13000,Boston,1412
NE,3435,10000,Boston,1533
SW,9124,13000,Tuscon,792
SW,5880,13000,Pheonix,2870
NE,460,10000,New York,3994
SE,8822,10000,Atlanta,1977
NE,1079,10000,New York,1616
,9982,13000,Boston,1957
SE,3265,10000,Atlanta,1332
NE,61,13000,New York,4874
SE,878,10000,Atlanta,2596
,190,13000,Pheonix,1379
SE,4763,10000,Atlanta,888
SE,6603,10000,Atlanta,4001
NE,3631,10000,Boston,2061
SE,970,13000,Atlanta,1990
SE,3311,13000,Atlanta,3057
,3378,10000,Seattle,1099
SE,1219,13000,Atlanta,3125
,9918,13000,Portland,3898
NE,1840,10000,Boston,2845
SW,2359,10000,Tuscon,3239
NE,8745,13000,New York,465
SE,4265,10000,Atlanta,4744
SW,5365,13000,Pheonix,1787
NE,1410,13000,New York,415
SE,7010,13000,Atlanta,2410
,343,10000,Boston,1963
NW,4087,13000,Seattle,573
SW,9323,13000,Pheonix,1883
NE,6887,13000,New York,326
SW,7253,10000,Tuscon,2924
NW,5891,13000,Portland,1024
NE,545,13000,New York,2185
NW,5079,13000,Seattle,1592
NE,8430,10000,Boston,2584
SW,5605,13000,Tuscon,3770
SE,4597,10000,Atlanta,281
NE,4458,13000,New York,3857
SW,4217,10000,Tuscon,3840
,7783,13000,Seattle,4545
SE,8522,13000,Atlanta,4088
,1880,10000,Pheonix,1598
SW,560,10000,Pheonix,2435
SE,1412,10000,Atlanta,3209
NE,5314,13000,Boston,3943
SE,2931,10000,Atlanta,30
NW,4829,13000,Portland,3015
SE,2888,13000,Atlanta,4208
SW,7801,10000,Pheonix,3692
NW,2045,10000,Seattle,291
NW,7571,13000,Portland,1106
NW,7501,13000,Portland,663
NE,5406,13000,Boston,4171
NW,780,10000,Seattle,1369
NW,6117,13000,Portland,1618
SE,8844,10000,Atlanta,4823
NW,1260,13000,Seattle,962
SE,598,13000,Atlanta,993
NW,2062,13000,Seattle,4494
SE,4095,10000,Atlanta,2706
SW,3058,10000,Tuscon,4332
,9495,13000,Boston,3009
SW,5650,10000,Pheonix,3754
,7923,13000,Seattle,1401
SE,8659,13000,Atlanta,4853
NW,7623,13000,Seattle,2776
NW,2378,13000,Portland,3725
NE,6060,13000,Boston,3554
,5018,13000,Boston,3622
NE,1106,13000,Boston,2935
SW,1570,13000,Tuscon,1070
NW,5487,10000,Portland,2246
NE,9356,13000,Boston,1888
NE,4347,13000,New York,3192
SE,9591,10000,Atlanta,567
,1618,10000,Pheonix,1929
,6754,13000,Portland,887
SE,8472,10000,Atlanta,4856
NW,7022,13000,Portland,1459
NE,4603,13000,Boston,4339
SE,8357,10000,Atlanta,4923
NW,6554,10000,Portland,2058
NW,9364,13000,Portland,3776
NW,248,13000,Seattle,4446
NE,6786,13000,Boston,4304
NE,4616,10000,Boston,3539
SW,9860,10000,Pheonix,3875
NE,9737,10000,New York,1046
SW,2660,10000,Tuscon,2793
NE,3915,10000,New York,3956
NW,7205,13000,Seattle,4420
NE,8434,13000,New York,1087
SW,7313,10000,Tuscon,4393
SE,3841,10000,Atlanta,4849
NW,6654,10000,Seattle,598
SW,2457,13000,Pheonix,322
NE,5821,13000,Boston,1013
SE,8917,13000,Atlanta,1243
SE,8975,13000,Atlanta,1989
NE,3564,10000,Boston,1993
NW,7905,13000,Seattle,4495
SW,7180,13000,Pheonix,296
NW,8617,10000,Seattle,2754
NW,6284,10000,Portland,319
NW,9867,10000,Portland,1751
NW,9173,13000,Seattle,3314
NE,7654,13000,New York,1951
SE,1364,10000,Atlanta,4031
NW,9799,10000,Portland,4575
SW,9065,13000,Pheonix,1823
NE,3416,10000,New York,2802
NW,1223,13000,Portland,3503
SW,802,10000,Pheonix,1417
SW,3749,13000,Tuscon,4240
NE,5959,10000,Boston,787
SW,9274,13000,Pheonix,4859
NE,2860,13000,New York,4903
SE,5776,13000,Atlanta,2222
SW,4776,10000,Tuscon,1072
NE,8360,13000,New York,1995
,3465,13000,Atlanta,4103
NE,8979,13000,New York,344
SW,4620,13000,Pheonix,308
NW,9846,10000,Portland,3573
SW,1889,10000,Tuscon,4112
SW,2878,10000,Tuscon,3730
SW,7910,13000,Pheonix,989
NW,7484,10000,Portland,984
SW,1989,13000,Tuscon,3637
SE,2094,13000,Atlanta,28
SE,2904,13000,Atlanta,2765
SW,8455,13000,Tuscon,645
NW,3459,13000,Portland,2185
SW,5093,13000,Pheonix,3335
NW,9103,10000,Portland,2449
SW,5126,13000,Pheonix,2455
SE,4986,13000,Atlanta,414
NE,8117,10000,Boston,3256
NE,9314,10000,Boston,4250
SW,1930,10000,Tuscon,472
SW,8199,10000,Pheonix,2252
NE,5744,13000,Boston,1561
NE,3030,10000,Boston,2166
SE,8305,10000,Atlanta,2599
SW,453,10000,Tuscon,3129
SE,414,10000,Atlanta,2410
NW,328,10000,Seattle,1879
NE,7018,13000,New York,338
NE,8043,10000,New York,3835
NE,9474,13000,New York,887
NE,1573,10000,Boston,387
NE,681,10000,Boston,3161
NE,6180,13000,New York,2851
NW,6509,13000,Portland,4177
NW,3692,10000,Portland,1500
SE,2166,10000,Atlanta,2505
SW,444,13000,Tuscon,3073
SW,7441,13000,Tuscon,4060
SE,1567,13000,Atlanta,1947
SE,2899,10000,Atlanta,4344
SE,7889,10000,Atlanta,1997
SW,173,13000,Tuscon,2467
SW,7710,13000,Pheonix,67
NE,634,13000,Boston,244
SW,5676,10000,Pheonix,2932
SE,46,10000,Atlanta,1201
NW,9721,13000,Seattle,2176
NE,7073,10000,New York,288
SE,872,10000,Atlanta,4017
NE,4753,13000,Boston,241
SW,8422,10000,Tuscon,1150
SE,7878,13000,Atlanta,3928
SW,2043,13000,Tuscon,2739
SE,5337,10000,Atlanta,191
SE,4134,13000,Atlanta,974
NE,1091,10000,Boston,2791
SW,9092,10000,Pheonix,2831
SW,5941,10000,Pheonix,1993
NE,8267,10000,New York,3268
SE,8998,13000,Atlanta,4209
NE,9365,13000,New York,19
SW,9631,13000,Pheonix,410
NW,3589,10000,Portland,1731
NW,3992,10000,Seattle,3491
NE,5124,10000,New York,3495
NE,1459,10000,New York,2424
NE,8964,13000,New York,4306
NW,5048,13000,Portland,2004
SE,7563,10000,Atlanta,3258
NW,8211,13000,Seattle,4887
NW,2394,13000,Seattle,339
SE,8223,13000,Atlanta,2699
SW,5448,13000,Pheonix,4717
SE,4683,10000,Atlanta,3093
NW,149,13000,Portland,373
SE,2446,13000,Atlanta,1929
SE,4882,10000,Atlanta,3594
SW,9461,10000,Tuscon,666
NW,9786,10000,Seattle,4680
,554,13000,Atlanta,3028
NE,340,13000,Boston,4078
NW,1351,13000,Portland,876
SE,8324,13000,Atlanta,3700
SW,4150,13000,Pheonix,3538
SE,8319,13000,Atlanta,1227
NE,8354,10000,New York,2498
